0.0468727,-0.0063741,0.001663,-0.0181629,0.0220318,0.0065206,0.0098196,-0.003978,0.0233135,0.0087446,0.0097662,-0.0019651,0.0239076,0.0111432,0.0092252,6.49E-05,0.0237987,0.0137234,0.0082496,0.0019188,0.0034086,-0.0050482,0.0068822,-0.0033936,0.0006601,-0.0110931,0.0092814,-0.0063553,0.0061621,-0.0073942,0.0127233,-0.008734,0.0303499,0.0229825,0.0161244,-0.0093139,0.0147992,-0.0089024,0.0212049,-0.0079992
-0.0063741,0.0147985,-0.0001444,0.0033097,-0.0050298,0.0053341,-0.0038422,0.0006535,-0.0058267,0.0072567,-0.004523,-0.0005549,-0.0066227,0.0099773,-0.0052184,-0.0021919,-0.0074585,0.0137983,-0.0059703,-0.0043552,-0.0003843,0.0145413,-0.0031668,-0.0054315,0.0013937,0.0161875,-0.0023365,-0.0059373,0.001225,0.0138858,-0.0014696,-0.0051519,-0.0042295,0.001881,-0.0007997,-0.0009349,0.0013537,0.0098449,-0.0039225,-0.0047048
0.001663,-0.0001444,0.0271896,0.0019492,-0.0046604,-0.0060801,-8.00E-06,0.0059392,-0.0047213,-0.0086414,0.000308,0.0063767,-0.0043472,-0.0119439,0.0009503,0.0070843,-0.0034666,-0.0162254,0.0019424,0.0082526,0.0038235,-0.0094405,0.0055857,0.0063925,0.0060773,-0.0074089,0.0062617,0.0075354,0.0060823,-0.0048444,0.0057599,0.0084224,0.0016213,-0.002955,0.002399,0.0090115,0.0065213,-0.0132094,0.0027408,0.0160824
-0.0181629,0.0033097,0.0019492,0.028067,-0.0119512,-0.0026905,-0.0092214,0.0086159,-0.0127519,-0.0035215,-0.0100053,0.0077615,-0.013156,-0.0043341,-0.0105491,0.0067734,-0.0131635,-0.0050912,-0.0108861,0.0057388,-0.0021832,-5.17E-05,-0.006534,0.0051955,-0.0006139,0.0008544,-0.0063049,0.0059975,-0.0038564,-0.0022434,-0.0069897,0.0070156,-0.0177422,-0.0129917,-0.0093271,0.0061439,-0.0090912,0.0086321,-0.0112288,-0.0066325
0.0220318,-0.0050298,-0.0046604,-0.0119512,0.0476301,-0.0026486,0.0063358,-0.016989,0.0297499,0.0091979,0.013316,-0.005853,0.0311023,0.0120871,0.0131226,-0.0032078,0.0315062,0.0151579,0.0122974,-0.0006036,0.0035599,-0.0068231,0.0074052,-0.0040072,-0.001641,-0.0146265,0.0088142,-0.0069388,0.003196,-0.0114043,0.0117694,-0.0098833,0.0320405,0.023438,0.0160586,-0.0122094,0.0162242,-0.0064909,0.0228735,-0.0106255
0.0065206,0.0053341,-0.0060801,-0.0026905,-0.0026486,0.0180049,0.0001671,0.0007691,-0.0012096,0.0116114,-0.0034136,-0.0016423,-0.0022281,0.0157302,-0.0045614,-0.0031839,-0.0035217,0.0212929,-0.0059138,-0.0054735,-0.0007668,0.0169651,-0.0034472,-0.0078242,0.0004777,0.0172381,-0.0020022,-0.0093765,0.0017065,0.0150642,-6.46E-05,-0.0092624,0.0014449,0.0075739,0.0021147,-0.0047219,0.0024671,0.0112265,-0.0005624,-0.0095989
0.0098196,-0.0038422,-8.00E-06,-0.0092214,0.0063358,0.0001671,0.0268571,-0.0009868,0.0019282,-0.0049594,0.0040833,0.0030158,0.0021549,-0.0072621,0.0045845,0.0040689,0.0026116,-0.0103965,0.0052939,0.0054453,0.0035805,-0.0083077,0.0070734,0.0031399,0.004963,-0.0074628,0.008001,0.003299,0.0069395,-0.0038011,0.0083813,0.0032915,0.0102281,0.004518,0.0068046,0.0039563,0.0087549,-0.0130867,0.0073385,0.0144362
-0.003978,0.0006535,0.0059392,0.0086159,-0.016989,0.0007691,-0.0009868,0.0266061,-0.0131987,-0.0044507,-0.0100981,0.0106899,-0.0138482,-0.0058575,-0.0108292,0.0099571,-0.013997,-0.0074051,-0.0112634,0.0091806,-0.0012981,-0.0022546,-0.0049624,0.0066191,0.0013838,-0.0011297,-0.0038411,0.0071228,-0.0007133,-0.0030884,-0.0038601,0.0080684,-0.0139653,-0.0111001,-0.0066256,0.0078135,-0.0070529,0.0041496,-0.0088971,-0.0024677
0.0233135,-0.0058267,-0.0047213,-0.0127519,0.0297499,-0.0012096,0.0019282,-0.0131987,0.0504731,0.0013917,0.0107412,-0.0155701,0.037284,0.0123825,0.0165062,-0.0063414,0.038322,0.0157678,0.0159662,-0.0031013,0.00396,-0.0085993,0.0078904,-0.004438,-0.0034428,-0.0178281,0.0082956,-0.0071229,0.000513,-0.0150756,0.0106125,-0.0103923,0.0327764,0.0231461,0.0154983,-0.0143638,0.0168276,-0.0054179,0.0241353,-0.0133315
0.0087446,0.0072567,-0.0086414,-0.0035215,0.0091979,0.0116114,-0.0049594,-0.0044507,0.0013917,0.0251671,-0.0002272,-0.0023417,0.0024052,0.0228361,-0.0041238,-0.0050055,0.0006811,0.0307547,-0.0061526,-0.0075682,-0.0012536,0.0209912,-0.0043577,-0.0108121,-0.0008657,0.0197462,-0.0024666,-0.0133942,0.0013541,0.0170802,0.0004595,-0.0139103,0.0059531,0.0128594,0.0043378,-0.0089519,0.003846,0.0148188,0.0021428,-0.016102
